timestamp_ms,adc_value,status,heart_rate_bpm,state,loop_number,log_timestamp
261636,2353,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261640,2337,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261644,2360,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261648,2348,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261652,2314,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261656,2313,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261660,2335,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261664,2403,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261668,2369,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261672,2383,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261676,2419,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261680,2372,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261684,2459,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261688,2485,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261692,2442,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261696,2447,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261700,2486,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261704,2477,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261708,2514,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261712,2526,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261716,2515,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261720,2498,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261724,2491,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261728,2465,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261732,2526,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261736,2509,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261740,2487,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261744,2512,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261748,2490,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261752,2515,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261756,2540,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261760,2570,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261764,2627,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261768,2588,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261772,2658,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261776,2649,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261780,2687,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261784,2722,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261788,2750,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261792,2785,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261796,2814,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261800,2916,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261804,2949,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261808,3028,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261812,3052,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261816,3199,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261820,3202,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261824,3292,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261828,3348,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261832,3389,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261836,3449,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261840,3531,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261844,3605,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261848,3616,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261852,3637,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261856,3693,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261860,3674,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261864,3746,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261868,3754,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261872,3762,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261876,3707,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261880,3720,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261884,3767,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261888,3681,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261892,3636,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261896,3544,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261900,3549,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261904,3494,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261908,3397,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261912,3298,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261916,3268,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261920,3201,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261924,3116,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261928,3118,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261932,3025,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261936,2961,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261940,2917,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261944,2880,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261948,2740,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261952,2802,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261956,2708,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261960,2726,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261964,2662,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261968,2689,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261972,2602,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261976,2591,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261980,2611,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261984,2638,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261988,2614,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261992,2494,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261996,2545,0,70,NORMAL,262,2026-03-10T15:28:37.136368
262000,3665,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262004,3723,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262008,3704,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262012,3633,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262016,3594,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262020,3569,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262024,3528,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262028,3498,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262032,3385,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262036,3382,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262040,3241,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262044,3246,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262048,3199,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262052,3127,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262056,3021,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262060,3045,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262064,2969,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262068,2854,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262072,2825,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262076,2777,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262080,2710,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262084,2708,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262088,2682,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262092,2648,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262096,2554,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262100,2528,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262104,2581,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262108,2562,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262112,2544,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262116,2553,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262120,2559,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262124,2556,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262128,2518,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262132,2518,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262136,2506,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262140,2521,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262144,2544,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262148,2574,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262152,2587,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262156,2559,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262160,2563,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262164,2532,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262168,2579,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262172,2535,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262176,2546,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262180,2580,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262184,2597,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262188,2553,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262192,2628,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262196,2588,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262200,2600,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262204,2627,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262208,2587,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262212,2587,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262216,2610,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262220,2596,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262224,2595,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262228,2583,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262232,2578,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262236,2601,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262240,2564,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262244,2542,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262248,2530,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262252,2514,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262256,2500,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262260,2498,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262264,2448,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262268,2502,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262272,2437,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262276,2447,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262280,2477,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262284,2432,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262288,2412,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262292,2344,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262296,2426,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262300,2417,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262304,2396,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262308,2402,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262312,2300,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262316,2323,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262320,2318,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262324,2370,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262328,2270,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262332,2282,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262336,2313,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262340,2266,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262344,2282,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262348,2229,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262352,2187,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262356,2184,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262360,2243,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262364,2240,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262368,2176,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262372,2150,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262376,2185,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262380,2177,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262384,2203,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262388,2166,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262392,2165,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262396,2102,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262400,2202,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262404,2166,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262408,2166,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262412,2172,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262416,2129,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262420,2187,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262424,2092,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262428,2091,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262432,2152,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262436,2059,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262440,2121,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262444,2148,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262448,2093,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262452,2123,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262456,2132,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262460,2168,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262464,2138,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262468,2108,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262472,2143,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262476,2125,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262480,2156,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262484,2135,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262488,2171,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262492,2134,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262496,2139,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262500,2131,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262504,2181,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262508,2165,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262512,2095,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262516,2152,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262520,2147,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262524,2222,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262528,2130,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262532,2197,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262536,2224,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262540,2170,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262544,2203,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262548,2226,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262552,2187,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262556,2255,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262560,2250,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262564,2270,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262568,2281,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262572,2271,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262576,2288,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262580,2296,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262584,2335,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262588,2296,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262592,2306,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262596,2403,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262600,2387,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262604,2305,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262608,2403,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262612,2360,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262616,2420,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262620,2387,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262624,2420,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262628,2392,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262632,2452,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262636,2418,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262640,2450,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262644,2510,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262648,2485,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262652,2459,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262656,2447,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262660,2527,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262664,2511,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262668,2476,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262672,2460,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262676,2502,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262680,2491,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262684,2542,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262688,2537,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262692,2527,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262696,2566,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262700,2525,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262704,2568,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262708,2600,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262712,2611,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262716,2603,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262720,2586,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262724,2659,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262728,2705,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262732,2722,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262736,2723,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262740,2813,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262744,2861,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262748,2926,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262752,2924,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262756,3075,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262760,3125,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262764,3182,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262768,3216,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262772,3219,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262776,3292,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262780,3414,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262784,3450,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262788,3518,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262792,3575,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262796,3598,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262800,3697,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262804,3723,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262808,3774,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262812,3701,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262816,3733,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262820,3783,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262824,3742,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262828,3722,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262832,3676,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262836,3719,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262840,3635,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262844,3583,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262848,3518,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262852,3437,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262856,3360,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262860,3308,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262864,3310,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262868,3198,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262872,3157,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262876,3084,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262880,3075,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262884,2937,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262888,2957,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262892,2804,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262896,2758,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262900,2803,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262904,2774,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262908,2704,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262912,2697,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262916,2612,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262920,2593,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262924,2615,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262928,2584,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262932,2574,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262936,2628,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262940,2556,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262944,2609,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262948,2573,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262952,2529,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262956,2562,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262960,2639,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262964,2586,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262968,2616,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262972,2618,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262976,2630,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262980,2669,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262984,2655,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262988,2617,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262992,2701,0,70,NORMAL,263,2026-03-10T15:28:37.251630
262996,2577,0,70,NORMAL,263,2026-03-10T15:28:37.251630
263000,3690,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263004,3737,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263008,3681,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263012,3633,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263016,3636,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263020,3580,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263024,3500,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263028,3564,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263032,3430,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263036,3382,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263040,3318,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263044,3222,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263048,3183,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263052,3156,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263056,3049,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263060,2973,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263064,2945,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263068,2925,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263072,2776,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263076,2822,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263080,2772,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263084,2698,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263088,2659,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263092,2622,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263096,2602,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263100,2533,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263104,2568,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263108,2582,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263112,2525,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263116,2524,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263120,2515,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263124,2564,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263128,2557,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263132,2477,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263136,2566,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263140,2504,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263144,2575,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263148,2541,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263152,2564,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263156,2564,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263160,2549,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263164,2498,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263168,2566,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263172,2607,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263176,2593,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263180,2593,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263184,2580,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263188,2652,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263192,2575,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263196,2585,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263200,2575,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263204,2624,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263208,2567,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263212,2633,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263216,2593,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263220,2557,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263224,2587,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263228,2589,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263232,2550,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263236,2545,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263240,2551,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263244,2507,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263248,2527,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263252,2529,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263256,2508,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263260,2522,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263264,2544,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263268,2495,0,70,NORMAL,264,2026-03-10T15:28:37.356745
263272,2456,0,70,NORMAL,264,2026-03-10T15:28:37.356745
